smiles,label,pred,sub_name
Cc1ccc2c(c1)Oc1ncc(N)cc1C(=O)N2C,-3.0429999828338623,-3.721362829208374,noname
CCCCCCc1ccccc1,-5.210000038146973,-5.137967586517334,noname
COc1c2occc2c(OC)c2c(=O)cc(C)oc12,-3.0209999084472656,-3.6054890155792236,noname
Cc1ccc2cc3ccccc3cc2c1,-6.960000038146973,-6.137895107269287,noname
CCOc1ccc(NC(N)=O)cc1,-2.1700000762939453,-2.303133964538574,noname
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,-2.6760001182556152,-3.2421469688415527,noname
CCCC=C(C=O)CC,-2.4600000381469727,-2.403778314590454,noname
CC(C)CCCO,-1.1399999856948853,-0.7504701614379883,noname
CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl,-5.696000099182129,-6.033801555633545,noname
CC(=O)OCC(=O)C1(O)C(OC(C)=O)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.130000114440918,-3.4653289318084717,noname
CCCCCCCCCCCCCCCCO,-7.0,-6.231351375579834,noname
O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,-5.460000038146973,-5.693274974822998,noname
N#Cc1cc(Br)c(O)c(Br)c1,-3.3299999237060547,-3.5933914184570312,noname
CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,-3.5859999656677246,-4.27811861038208,noname
CCCCBr,-2.369999885559082,-2.312331199645996,noname
COC(=O)c1ccccc1,-1.850000023841858,-1.5827544927597046,noname
Oc1ccccc1,0.0,-0.012806937098503113,noname
Nc1ccccc1O,-0.7200000286102295,-0.8856116533279419,noname
C=C(C)C(=C)C,-2.4000000953674316,-2.1182143688201904,noname
CCCCC=O,-0.8500000238418579,-0.421591579914093,noname
CCOC(=O)c1ccccc1,-2.319999933242798,-2.183157444000244,noname
O=[N+]([O-])c1cccc([N+](=O)[O-])c1,-2.2899999618530273,-2.8659722805023193,noname
C=CCCCC,-3.2300000190734863,-3.1872143745422363,noname
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,-4.019999980926514,-4.005496978759766,noname
O=Cc1ccc2c(c1)OCO2,-1.6299999952316284,-1.6168200969696045,noname
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,-5.114999771118164,-6.79628324508667,noname
C[N+](=O)[O-],0.25999999046325684,0.5869344472885132,noname
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-6.900000095367432,-7.128118991851807,noname
Cc1ncnc2nccnc12,-0.4659999907016754,-0.23069967329502106,noname
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.880000114440918,-3.381462812423706,noname
Clc1ccccc1,-2.380000114440918,-2.001380443572998,noname
CNN,1.340000033378601,1.0126289129257202,noname
CCC(C)(C)CC,-4.230000019073486,-4.078750133514404,noname
CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.098999977111816,-3.5274064540863037,noname
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,-1.1299999952316284,-0.9379202723503113,noname
Cc1cc2ccccc2c2ccc3ccccc3c12,-6.590000152587891,-7.2235846519470215,noname
CCSCc1ccccc1OC(=O)NC,-2.0899999141693115,-2.495025157928467,noname
OC1CCCCC1,-0.4399999976158142,-0.12953446805477142,noname
CCC1(c2ccccc2)CCC(=O)NC1=O,-2.3369998931884766,-2.6203019618988037,noname
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-7.321000099182129,-7.727738857269287,noname
Oc1ccccc1O,0.6200000047683716,-0.20484434068202972,noname
NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,-3.049999952316284,-3.542602062225342,noname
CCCCOC(=O)c1ccc(N)cc1,-3.0820000171661377,-2.9674830436706543,noname
CCN1C(=O)c2ccccc2Oc2ccccc21,-3.680000066757202,-4.134881973266602,noname
